secid,date,cp_flag,index_flag,ticker,volume,open_interest
107525,20130306,,0,MSFT,102379,2892652
107525,20130306,C,0,MSFT,68573,1865856
107525,20130306,P,0,MSFT,33806,1026796
107525,20130307,,0,MSFT,50331,2902824
107525,20130307,C,0,MSFT,32283,1865126
107525,20130307,P,0,MSFT,18048,1037698
107525,20130308,,0,MSFT,73130,2920645
107525,20130308,C,0,MSFT,36441,1875737
107525,20130308,P,0,MSFT,36689,1044908
107525,20130311,,0,MSFT,71943,2895681
107525,20130311,C,0,MSFT,40903,1858617
107525,20130311,P,0,MSFT,31040,1037064
107525,20130312,,0,MSFT,70593,2918416
107525,20130312,C,0,MSFT,46839,1867125
107525,20130312,P,0,MSFT,23754,1051291
107525,20130313,,0,MSFT,80633,2936145
107525,20130313,C,0,MSFT,59204,1882118
107525,20130313,P,0,MSFT,21429,1054027
107525,20130314,,0,MSFT,79533,2945435
107525,20130314,C,0,MSFT,57014,1899031
107525,20130314,P,0,MSFT,22519,1046404
107525,20130315,,0,MSFT,116256,2965858
107525,20130315,C,0,MSFT,81255,1913107
107525,20130315,P,0,MSFT,35001,1052751
107525,20130318,,0,MSFT,84126,2626107
107525,20130318,C,0,MSFT,55184,1715031
107525,20130318,P,0,MSFT,28942,911076
107525,20130319,,0,MSFT,109497,2666473
107525,20130319,C,0,MSFT,78560,1743369
107525,20130319,P,0,MSFT,30937,923104
107525,20130320,,0,MSFT,72618,2726124
107525,20130320,C,0,MSFT,40327,1791846
107525,20130320,P,0,MSFT,32291,934278
107525,20130321,,0,MSFT,86059,2752585
107525,20130321,C,0,MSFT,32657,1803497
107525,20130321,P,0,MSFT,53402,949088
107525,20130322,,0,MSFT,69616,2769011
107525,20130322,C,0,MSFT,46103,1811618
107525,20130322,P,0,MSFT,23513,957393
107525,20130325,,0,MSFT,52742,2750006
107525,20130325,C,0,MSFT,24184,1809260
107525,20130325,P,0,MSFT,28558,940746
107525,20130326,,0,MSFT,30373,2767352
107525,20130326,C,0,MSFT,18763,1816530
107525,20130326,P,0,MSFT,11610,950822
107525,20130327,,0,MSFT,48859,2780516
107525,20130327,C,0,MSFT,27826,1826794
107525,20130327,P,0,MSFT,21033,953722
107525,20130328,,0,MSFT,75202,2789959
107525,20130328,C,0,MSFT,50917,1835132
107525,20130328,P,0,MSFT,24285,954827
107525,20130401,,0,MSFT,61682,2790372
107525,20130401,C,0,MSFT,41381,1839127
107525,20130401,P,0,MSFT,20301,951245
107525,20130402,,0,MSFT,71130,2816616
107525,20130402,C,0,MSFT,34054,1858403
107525,20130402,P,0,MSFT,37076,958213
107525,20130403,,0,MSFT,79422,2835985
107525,20130403,C,0,MSFT,34600,1864100
107525,20130403,P,0,MSFT,44822,971885
107525,20130404,,0,MSFT,54269,2857936
107525,20130404,C,0,MSFT,28509,1866595
107525,20130404,P,0,MSFT,25760,991341
107525,20130405,,0,MSFT,66064,2877098
107525,20130405,C,0,MSFT,42370,1877440
107525,20130405,P,0,MSFT,23694,999658
107525,20130408,,0,MSFT,67956,2862445
107525,20130408,C,0,MSFT,25946,1869130
107525,20130408,P,0,MSFT,42010,993315
107525,20130409,,0,MSFT,318402,2873108
107525,20130409,C,0,MSFT,216490,1874068
107525,20130409,P,0,MSFT,101912,999040
107525,20130410,,0,MSFT,532666,2976924
107525,20130410,C,0,MSFT,299524,1921772
107525,20130410,P,0,MSFT,233142,1055152
107525,20130411,,0,MSFT,419282,3176275
107525,20130411,C,0,MSFT,158540,1994249
107525,20130411,P,0,MSFT,260742,1182026
107525,20130412,,0,MSFT,173187,3300988
107525,20130412,C,0,MSFT,113965,2027761
107525,20130412,P,0,MSFT,59222,1273227
107525,20130415,,0,MSFT,82856,3220963
107525,20130415,C,0,MSFT,48269,2018852
107525,20130415,P,0,MSFT,34587,1202111
107525,20130416,,0,MSFT,189016,3212938
107525,20130416,C,0,MSFT,124023,2004108
107525,20130416,P,0,MSFT,64993,1208830
107525,20130417,,0,MSFT,224881,3273604
107525,20130417,C,0,MSFT,61486,2028693
107525,20130417,P,0,MSFT,163395,1244911
107525,20130418,,0,MSFT,322596,3256696
107525,20130418,C,0,MSFT,174923,2036640
107525,20130418,P,0,MSFT,147673,1220056
107525,20130419,,0,MSFT,383516,3333389
107525,20130419,C,0,MSFT,274469,2080362
107525,20130419,P,0,MSFT,109047,1253027
107525,20130422,,0,MSFT,399915,2522736
107525,20130422,C,0,MSFT,284806,1628937
107525,20130422,P,0,MSFT,115109,893799
107525,20130423,,0,MSFT,168392,2660313
107525,20130423,C,0,MSFT,107135,1729190
107525,20130423,P,0,MSFT,61257,931123
107525,20130424,,0,MSFT,311349,2720683
107525,20130424,C,0,MSFT,216375,1774730
107525,20130424,P,0,MSFT,94974,945953
107525,20130425,,0,MSFT,656973,2817240
107525,20130425,C,0,MSFT,443086,1848403
107525,20130425,P,0,MSFT,213887,968837
107525,20130426,,0,MSFT,138947,3108894
107525,20130426,C,0,MSFT,74309,2052087
107525,20130426,P,0,MSFT,64638,1056807
107525,20130429,,0,MSFT,197493,3016348
107525,20130429,C,0,MSFT,157528,1997165
107525,20130429,P,0,MSFT,39965,1019183
107525,20130430,,0,MSFT,266584,3106049
107525,20130430,C,0,MSFT,175087,2072032
107525,20130430,P,0,MSFT,91497,1034017
107525,20130501,,0,MSFT,323679,3195929
107525,20130501,C,0,MSFT,260542,2109660
107525,20130501,P,0,MSFT,63137,1086269
107525,20130502,,0,MSFT,98973,3267849
107525,20130502,C,0,MSFT,55285,2162709
107525,20130502,P,0,MSFT,43688,1105140
107525,20130503,,0,MSFT,170005,3278265
107525,20130503,C,0,MSFT,114513,2173611
107525,20130503,P,0,MSFT,55492,1104654
107525,20130506,,0,MSFT,154525,3273715
107525,20130506,C,0,MSFT,94334,2180278
107525,20130506,P,0,MSFT,60191,1093437
107525,20130507,,0,MSFT,126865,3328216
107525,20130507,C,0,MSFT,57755,2199797
107525,20130507,P,0,MSFT,69110,1128419
107525,20130508,,0,MSFT,145135,3386282
107525,20130508,C,0,MSFT,96853,2217767
107525,20130508,P,0,MSFT,48282,1168515
107525,20130509,,0,MSFT,141066,3442698
107525,20130509,C,0,MSFT,70790,2257978
107525,20130509,P,0,MSFT,70276,1184720
107525,20130510,,0,MSFT,140576,3485393
107525,20130510,C,0,MSFT,92197,2281894
107525,20130510,P,0,MSFT,48379,1203499
107525,20130513,,0,MSFT,2713170,3492759
107525,20130513,C,0,MSFT,2670401,2293455
107525,20130513,P,0,MSFT,42769,1199304
107525,20130514,,0,MSFT,142747,3196123
107525,20130514,C,0,MSFT,78004,1984053
107525,20130514,P,0,MSFT,64743,1212070
107525,20130515,,0,MSFT,97093,3232181
107525,20130515,C,0,MSFT,53697,1998628
107525,20130515,P,0,MSFT,43396,1233553
107525,20130516,,0,MSFT,173395,3214103
107525,20130516,C,0,MSFT,117576,1979655
107525,20130516,P,0,MSFT,55819,1234448
107525,20130517,,0,MSFT,184215,3279507
107525,20130517,C,0,MSFT,113281,2017819
107525,20130517,P,0,MSFT,70934,1261688
107525,20130520,,0,MSFT,185886,2957564
107525,20130520,C,0,MSFT,121124,1878381
107525,20130520,P,0,MSFT,64762,1079183
107525,20130521,,0,MSFT,103808,3053514
107525,20130521,C,0,MSFT,65731,1950495
107525,20130521,P,0,MSFT,38077,1103019
107525,20130522,,0,MSFT,101737,3054070
107525,20130522,C,0,MSFT,51623,1936765
107525,20130522,P,0,MSFT,50114,1117305
107525,20130523,,0,MSFT,121232,3076297
107525,20130523,C,0,MSFT,54212,1944087
107525,20130523,P,0,MSFT,67020,1132210
107525,20130524,,0,MSFT,59972,3117151
107525,20130524,C,0,MSFT,23052,1966406
107525,20130524,P,0,MSFT,36920,1150745
107525,20130528,,0,MSFT,114576,3104450
107525,20130528,C,0,MSFT,73341,1950599
107525,20130528,P,0,MSFT,41235,1153851
107525,20130529,,0,MSFT,63173,3144451
107525,20130529,C,0,MSFT,44515,1973973
107525,20130529,P,0,MSFT,18658,1170478
107525,20130530,,0,MSFT,106643,3148562
107525,20130530,C,0,MSFT,81692,1974854
107525,20130530,P,0,MSFT,24951,1173708
107525,20130531,,0,MSFT,185201,3186811
107525,20130531,C,0,MSFT,77286,2005055
107525,20130531,P,0,MSFT,107915,1181756
107525,20130603,,0,MSFT,187509,3208887
107525,20130603,C,0,MSFT,142086,2013664
107525,20130603,P,0,MSFT,45423,1195223
107525,20130604,,0,MSFT,140095,3268139
107525,20130604,C,0,MSFT,78175,2055414
107525,20130604,P,0,MSFT,61920,1212725
107525,20130605,,0,MSFT,113525,3258876
107525,20130605,C,0,MSFT,65818,2029901
107525,20130605,P,0,MSFT,47707,1228975
107525,20130606,,0,MSFT,90189,3286304
107525,20130606,C,0,MSFT,42163,2040896
107525,20130606,P,0,MSFT,48026,1245408
107525,20130607,,0,MSFT,163879,3314479
107525,20130607,C,0,MSFT,94226,2045004
107525,20130607,P,0,MSFT,69653,1269475
107525,20130610,,0,MSFT,69046,3294228
107525,20130610,C,0,MSFT,31638,2017881
107525,20130610,P,0,MSFT,37408,1276347
107525,20130611,,0,MSFT,97178,3321853
107525,20130611,C,0,MSFT,58381,2028151
107525,20130611,P,0,MSFT,38797,1293702
107525,20130612,,0,MSFT,156340,3345779
107525,20130612,C,0,MSFT,119189,2049537
107525,20130612,P,0,MSFT,37151,1296242
107525,20130613,,0,MSFT,103123,3321307
107525,20130613,C,0,MSFT,44336,2010478
107525,20130613,P,0,MSFT,58787,1310829
107525,20130614,,0,MSFT,127303,3340049
107525,20130614,C,0,MSFT,60961,2012897
107525,20130614,P,0,MSFT,66342,1327152
107525,20130617,,0,MSFT,115248,3341102
107525,20130617,C,0,MSFT,72759,1998447
107525,20130617,P,0,MSFT,42489,1342655
107525,20130618,,0,MSFT,194574,3370991
107525,20130618,C,0,MSFT,147769,2013176
107525,20130618,P,0,MSFT,46805,1357815
107525,20130619,,0,MSFT,75220,3398824
107525,20130619,C,0,MSFT,46413,2030365
107525,20130619,P,0,MSFT,28807,1368459
107525,20130620,,0,MSFT,158006,3388521
107525,20130620,C,0,MSFT,80539,2020528
107525,20130620,P,0,MSFT,77467,1367993
107525,20130621,,0,MSFT,184974,3403500
107525,20130621,C,0,MSFT,94849,2018078
107525,20130621,P,0,MSFT,90125,1385422
107525,20130624,,0,MSFT,132499,2674565
107525,20130624,C,0,MSFT,79157,1654457
107525,20130624,P,0,MSFT,53342,1020108
107525,20130625,,0,MSFT,98736,2706821
107525,20130625,C,0,MSFT,46490,1667814
107525,20130625,P,0,MSFT,52246,1039007
107525,20130626,,0,MSFT,93800,2728860
107525,20130626,C,0,MSFT,71627,1678358
107525,20130626,P,0,MSFT,22173,1050502
107525,20130627,,0,MSFT,90227,2747070
107525,20130627,C,0,MSFT,47165,1691865
107525,20130627,P,0,MSFT,43062,1055205
107525,20130628,,0,MSFT,46997,2791346
107525,20130628,C,0,MSFT,28246,1709572
107525,20130628,P,0,MSFT,18751,1081774
107525,20130701,,0,MSFT,57202,2761522
107525,20130701,C,0,MSFT,29675,1691596
107525,20130701,P,0,MSFT,27527,1069926
107525,20130702,,0,MSFT,102021,2781117
107525,20130702,C,0,MSFT,47619,1696693
107525,20130702,P,0,MSFT,54402,1084424
107525,20130703,,0,MSFT,34540,2837139
107525,20130703,C,0,MSFT,22082,1717179
107525,20130703,P,0,MSFT,12458,1119960
107525,20130705,,0,MSFT,66603,2842028
107525,20130705,C,0,MSFT,28384,1722627
107525,20130705,P,0,MSFT,38219,1119401
107525,20130708,,0,MSFT,75684,2824430
107525,20130708,C,0,MSFT,37720,1718135
107525,20130708,P,0,MSFT,37964,1106295
107525,20130709,,0,MSFT,69685,2835798
107525,20130709,C,0,MSFT,42181,1719559
107525,20130709,P,0,MSFT,27504,1116239
107525,20130710,,0,MSFT,111901,2869296
107525,20130710,C,0,MSFT,80089,1733872
107525,20130710,P,0,MSFT,31812,1135424
107525,20130711,,0,MSFT,209470,2911711
107525,20130711,C,0,MSFT,140461,1757849
107525,20130711,P,0,MSFT,69009,1153862
107525,20130712,,0,MSFT,120337,2935604
107525,20130712,C,0,MSFT,46002,1757732
107525,20130712,P,0,MSFT,74335,1177872
107525,20130715,,0,MSFT,162833,2918081
107525,20130715,C,0,MSFT,89594,1741563
107525,20130715,P,0,MSFT,73239,1176518
107525,20130716,,0,MSFT,128833,2953202
107525,20130716,C,0,MSFT,74340,1760643
107525,20130716,P,0,MSFT,54493,1192559
107525,20130717,,0,MSFT,124436,2990672
107525,20130717,C,0,MSFT,67597,1772259
107525,20130717,P,0,MSFT,56839,1218413
107525,20130718,,0,MSFT,227585,2975881
107525,20130718,C,0,MSFT,98127,1758154
107525,20130718,P,0,MSFT,129458,1217727
107525,20130719,,0,MSFT,1037348,3032441
107525,20130719,C,0,MSFT,597111,1770133
107525,20130719,P,0,MSFT,440237,1262308
107525,20130722,,0,MSFT,375452,2457004
107525,20130722,C,0,MSFT,267979,1543456
107525,20130722,P,0,MSFT,107473,913548
107525,20130723,,0,MSFT,131930,2529575
107525,20130723,C,0,MSFT,71544,1596581
107525,20130723,P,0,MSFT,60386,932994
107525,20130724,,0,MSFT,73508,2557282
107525,20130724,C,0,MSFT,49399,1608911
107525,20130724,P,0,MSFT,24109,948371
107525,20130725,,0,MSFT,158369,2584196
107525,20130725,C,0,MSFT,90280,1627569
107525,20130725,P,0,MSFT,68089,956627
107525,20130726,,0,MSFT,140386,2633431
107525,20130726,C,0,MSFT,89227,1650900
107525,20130726,P,0,MSFT,51159,982531
107525,20130729,,0,MSFT,97873,2617723
107525,20130729,C,0,MSFT,59997,1637825
107525,20130729,P,0,MSFT,37876,979898
107525,20130730,,0,MSFT,121115,2674880
107525,20130730,C,0,MSFT,89746,1670160
107525,20130730,P,0,MSFT,31369,1004720
107525,20130731,,0,MSFT,77510,2730217
107525,20130731,C,0,MSFT,46228,1709155
107525,20130731,P,0,MSFT,31282,1021062
107525,20130801,,0,MSFT,107906,2763679
107525,20130801,C,0,MSFT,69699,1728182
107525,20130801,P,0,MSFT,38207,1035497
107525,20130802,,0,MSFT,63695,2800351
107525,20130802,C,0,MSFT,44001,1751007
107525,20130802,P,0,MSFT,19694,1049344
107525,20130805,,0,MSFT,39096,2786333
107525,20130805,C,0,MSFT,23087,1747385
107525,20130805,P,0,MSFT,16009,1038948
107525,20130806,,0,MSFT,96679,2805609
107525,20130806,C,0,MSFT,55717,1759790
107525,20130806,P,0,MSFT,40962,1045819
107525,20130807,,0,MSFT,313537,2859768
107525,20130807,C,0,MSFT,262772,1788059
107525,20130807,P,0,MSFT,50765,1071709
107525,20130808,,0,MSFT,690566,3024588
107525,20130808,C,0,MSFT,596653,1939312
107525,20130808,P,0,MSFT,93913,1085276
107525,20130809,,0,MSFT,131526,3323974
107525,20130809,C,0,MSFT,90432,2209065
107525,20130809,P,0,MSFT,41094,1114909
107525,20130812,,0,MSFT,843775,3307192
107525,20130812,C,0,MSFT,804086,2204300
107525,20130812,P,0,MSFT,39689,1102892
107525,20130813,,0,MSFT,169948,3247104
107525,20130813,C,0,MSFT,123540,2126068
107525,20130813,P,0,MSFT,46408,1121036
107525,20130814,,0,MSFT,241863,3312161
107525,20130814,C,0,MSFT,170469,2184142
107525,20130814,P,0,MSFT,71394,1128019
107525,20130815,,0,MSFT,339806,3430447
107525,20130815,C,0,MSFT,228160,2265499
107525,20130815,P,0,MSFT,111646,1164948
107525,20130816,,0,MSFT,277938,3613862
107525,20130816,C,0,MSFT,221930,2377063
107525,20130816,P,0,MSFT,56008,1236799
107525,20130819,,0,MSFT,184636,3360203
107525,20130819,C,0,MSFT,152794,2250439
107525,20130819,P,0,MSFT,31842,1109764
107525,20130820,,0,MSFT,81182,3436666
107525,20130820,C,0,MSFT,65805,2308705
107525,20130820,P,0,MSFT,15377,1127961
107525,20130821,,0,MSFT,137688,3450839
107525,20130821,C,0,MSFT,106629,2314654
107525,20130821,P,0,MSFT,31059,1136185
107525,20130822,,0,MSFT,125731,3497409
107525,20130822,C,0,MSFT,88267,2348475
107525,20130822,P,0,MSFT,37464,1148934
107525,20130823,,0,MSFT,1055202,3529287
107525,20130823,C,0,MSFT,644927,2372024
107525,20130823,P,0,MSFT,410275,1157263
107525,20130826,,0,MSFT,325842,3692182
107525,20130826,C,0,MSFT,154716,2416965
107525,20130826,P,0,MSFT,171126,1275217
107525,20130827,,0,MSFT,236416,3790776
107525,20130827,C,0,MSFT,114135,2452526
107525,20130827,P,0,MSFT,122281,1338250
107525,20130828,,0,MSFT,113385,3825526
107525,20130828,C,0,MSFT,64562,2459893
107525,20130828,P,0,MSFT,48823,1365633
107525,20130829,,0,MSFT,164747,3856233
107525,20130829,C,0,MSFT,103726,2487550
107525,20130829,P,0,MSFT,61021,1368683
107525,20130830,,0,MSFT,100222,3931577
107525,20130830,C,0,MSFT,55457,2536871
107525,20130830,P,0,MSFT,44765,1394706
